true_label,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7
0,0.989897,0.001132,0.001761,0.000492,0.001205,0.000765,0.003756,0.000994
0,0.959606,0.006676,0.004902,0.006650,0.009238,0.009071,0.001106,0.002750
0,0.961739,0.005608,0.008231,0.007133,0.010087,0.005417,0.001095,0.000689
0,0.981308,0.002753,0.004973,0.005158,0.002989,0.001751,0.000668,0.000401
0,0.538972,0.051445,0.028743,0.005122,0.248682,0.055445,0.035593,0.035998
1,0.000413,0.639205,0.001217,0.153021,0.000366,0.203596,0.001614,0.000568
1,0.024654,0.040487,0.872808,0.001802,0.005607,0.004813,0.001968,0.047861
1,0.001868,0.235519,0.000966,0.034179,0.000197,0.723068,0.000674,0.003528
1,0.175118,0.037044,0.008596,0.767793,0.000442,0.007699,0.000938,0.002369
1,0.000982,0.489723,0.001654,0.086170,0.000843,0.418715,0.001309,0.000604
1,0.002423,0.075928,0.000558,0.055277,0.001047,0.011850,0.852037,0.000880
1,0.002968,0.011957,0.000662,0.001012,0.000906,0.016020,0.007063,0.959412
1,0.000359,0.014905,0.000254,0.009821,0.000921,0.969777,0.001978,0.001986
0,0.175881,0.036818,0.008602,0.767224,0.000439,0.007735,0.000935,0.002364
1,0.000413,0.639205,0.001217,0.153021,0.000366,0.203596,0.001614,0.000568
2,0.024654,0.040487,0.872808,0.001802,0.005607,0.004813,0.001968,0.047861
3,0.175118,0.037044,0.008596,0.767793,0.000442,0.007699,0.000938,0.002369
4,0.981294,0.002113,0.005534,0.001776,0.005387,0.001326,0.001345,0.001225
5,0.001869,0.235521,0.000966,0.034180,0.000197,0.723066,0.000674,0.003528
6,0.002459,0.019695,0.000133,0.009847,0.000520,0.008633,0.957997,0.000715
7,0.002968,0.011957,0.000662,0.001012,0.000906,0.016020,0.007063,0.959412
0,0.175881,0.036818,0.008602,0.767224,0.000439,0.007735,0.000935,0.002364
1,0.000413,0.639205,0.001217,0.153021,0.000366,0.203596,0.001614,0.000568
2,0.024654,0.040487,0.872808,0.001802,0.005607,0.004813,0.001968,0.047861
3,0.175118,0.037044,0.008596,0.767793,0.000442,0.007699,0.000938,0.002369
4,0.051396,0.025651,0.006189,0.024661,0.747098,0.112900,0.016848,0.015256
5,0.001869,0.235521,0.000966,0.034180,0.000197,0.723066,0.000674,0.003528
6,0.002459,0.019695,0.000133,0.009847,0.000520,0.008633,0.957997,0.000715
7,0.002968,0.011957,0.000662,0.001012,0.000906,0.016020,0.007063,0.959412
5,0.000359,0.014905,0.000254,0.009821,0.000921,0.969777,0.001978,0.001986
6,0.002423,0.075928,0.000558,0.055277,0.001047,0.011850,0.852037,0.000880
0,0.538972,0.051445,0.028743,0.005122,0.248682,0.055445,0.035593,0.035998
0,0.874638,0.010087,0.016280,0.005338,0.076454,0.011205,0.003953,0.002044
3,0.175118,0.037044,0.008596,0.767793,0.000442,0.007699,0.000938,0.002369
1,0.000413,0.639205,0.001217,0.153021,0.000366,0.203596,0.001614,0.000568
4,0.321608,0.041394,0.011060,0.007643,0.394323,0.057914,0.138239,0.027819
5,0.000982,0.489723,0.001654,0.086170,0.000843,0.418715,0.001309,0.000604
6,0.002423,0.075928,0.000558,0.055277,0.001047,0.011850,0.852037,0.000880
7,0.002968,0.011957,0.000662,0.001012,0.000906,0.016020,0.007063,0.959412
